TotalFile:85	PakTime:2025-12-3 14:47:2	PakTimeSave:d2074f01	CRC:00000000
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	38ebcb17	2000-1-1 0:0:0	\settings\npcs.txt	0	0	0	0
1	54e88519	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-adha05.spr	0	0	0	0
2	eae70878	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-adsd15.spr	0	0	0	0
3	7ef559f9	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-blade25.spr	0	0	0	0
4	dd34225c	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-spear05.spr	0	0	0	0
5	20f759c5	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-staff15.spr	0	0	0	0
6	acda87	2000-1-1 0:0:0	\spr\item\equip\closeweapon\obj-sword25.spr	0	0	0	0
7	6b467cde	2000-1-1 0:0:0	\spr\item\equip\rangeweapon\obj-adart27.spr	0	0	0	0
8	64116e37	2000-1-1 0:0:0	\spr\item\equip\rangeweapon\obj-adart28.spr	0	0	0	0
9	60ec1380	2000-1-1 0:0:0	\spr\item\equip\rangeweapon\obj-adart29.spr	0	0	0	0
10	5d6ddbd1	2000-1-1 0:0:0	\spr\item\magic\butianshi_da.spr	0	0	0	0
11	1896bf45	2000-1-1 0:0:0	\spr\item\magic\butianshi_xiao.spr	0	0	0	0
12	ac46f356	2000-1-1 0:0:0	\spr\item\magic\butianshi_zhong.spr	0	0	0	0
13	4814f3e9	2000-1-1 0:0:0	\spr\item\metempsychosis\beidouxiandan.spr	0	0	0	0
14	f2cbfd4b	2000-1-1 0:0:0	\spr\item\newyear0901\facaihongbao.spr	0	0	0	0
15	e3ddddd7	2000-1-1 0:0:0	\spr\item\newyear0901\fu.spr	0	0	0	0
16	56f014c0	2000-1-1 0:0:0	\spr\item\newyear0901\hongbaoxiang.spr	0	0	0	0
17	cb2da1a0	2000-1-1 0:0:0	\spr\item\newyear0901\lanbaoxiang.spr	0	0	0	0
18	b9dbf70c	2000-1-1 0:0:0	\spr\item\newyear0901\liubaozhu.spr	0	0	0	0
19	aa400381	2000-1-1 0:0:0	\spr\item\newyear0901\lu.spr	0	0	0	0
20	8e8ef331	2000-1-1 0:0:0	\spr\item\newyear0901\shou.spr	0	0	0	0
21	c3932088	2000-1-1 0:0:0	\spr\item\newyear0901\texiaozongzi.spr	0	0	0	0
22	2a7ca271	2000-1-1 0:0:0	\spr\item\newyear0901\wangshenghongbao.spr	0	0	0	0
23	3f4a335e	2000-1-1 0:0:0	\spr\item\newyear0901\xinnianyanhua.spr	0	0	0	0
