TotalFile:2439	PakTime:2025-12-3 17:45:11	PakTimeSave:b516cc40	CRC:00000000
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	43bc019c	2000-1-1 0:0:0	\spr\item\christmas\high_blue.spr	0	0	0	0
1	6220952b	2000-1-1 0:0:0	\spr\item\christmas\high_purple.spr	0	0	0	0
2	85f43c69	2000-1-1 0:0:0	\spr\item\christmas\high_red.spr	0	0	0	0
3	9158f668	2000-1-1 0:0:0	\spr\item\christmas\high_yellow.spr	0	0	0	0
4	376beea2	2000-1-1 0:0:0	\spr\item\christmas\low_blue.spr	0	0	0	0
5	b7404373	2000-1-1 0:0:0	\spr\item\christmas\low_green.spr	0	0	0	0
6	d691366e	2000-1-1 0:0:0	\spr\item\christmas\low_purple.spr	0	0	0	0
7	5a8ca43c	2000-1-1 0:0:0	\spr\item\christmas\low_red.spr	0	0	0	0
8	e669262d	2000-1-1 0:0:0	\spr\item\christmas\low_yellow.spr	0	0	0	0
9	b650062a	2000-1-1 0:0:0	\spr\item\christmas\mid_blue.spr	0	0	0	0
10	a4125320	2000-1-1 0:0:0	\spr\item\christmas\mid_green.spr	0	0	0	0
11	bae7dd0b	2000-1-1 0:0:0	\spr\item\christmas\mid_purple.spr	0	0	0	0
12	f4d18eae	2000-1-1 0:0:0	\spr\item\christmas\mid_red.spr	0	0	0	0
13	20c1d5a9	2000-1-1 0:0:0	\spr\item\christmas\mid_white.spr	0	0	0	0
14	242973c8	2000-1-1 0:0:0	\spr\item\christmas\perfect.spr	0	0	0	0
15	d9e998d	2000-1-1 0:0:0	\spr\item\equip\armor\obj_fm_lf_000.spr	0	0	0	0
16	e80d09a	2000-1-1 0:0:0	\spr\item\equip\armor\obj_fm_lf_001.spr	0	0	0	0
17	b8a6bb7	2000-1-1 0:0:0	\spr\item\equip\armor\obj_fm_lf_002.spr	0	0	0	0
18	4f3a2c4	2000-1-1 0:0:0	\spr\item\equip\armor\obj_fm_lf_003.spr	0	0	0	0
19	44cfb2d0	2000-1-1 0:0:0	\spr\item\equip\armor\obj_ma_lf_000.spr	0	0	0	0
20	4631cded	2000-1-1 0:0:0	\spr\item\equip\armor\obj_ma_lf_001.spr	0	0	0	0
21	433b04fa	2000-1-1 0:0:0	\spr\item\equip\armor\obj_ma_lf_002.spr	0	0	0	0
22	5c2d5f17	2000-1-1 0:0:0	\spr\item\equip\armor\obj_ma_lf_003.spr	0	0	0	0
23	833ce18b	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth01-1.spr	0	0	0	0
24	9fe53995	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth01-2.spr	0	0	0	0
25	98ae719f	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth01-3.spr	0	0	0	0
26	32bea277	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth02-1.spr	0	0	0	0
27	f67fa71	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth02-2.spr	0	0	0	0
28	828327b	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth02-3.spr	0	0	0	0
29	a2396653	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth03-1.spr	0	0	0	0
30	bee1be5d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth03-2.spr	0	0	0	0
31	bbaaf667	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth03-3.spr	0	0	0	0
32	adbb3b7a	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth04-1.spr	0	0	0	0
33	ae6c7284	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth04-2.spr	0	0	0	0
34	ab148a8e	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth04-3.spr	0	0	0	0
35	5d25ff66	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth05-1.spr	0	0	0	0
36	59ee3760	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth05-2.spr	0	0	0	0
37	5a974f6a	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth05-3.spr	0	0	0	0
38	4ca7b207	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth06-1.spr	0	0	0	0
39	4968ca01	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth06-2.spr	0	0	0	0
40	4a11020b	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth06-3.spr	0	0	0	0
41	fc2276e3	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth07-1.spr	0	0	0	0
42	f8ea8eed	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth07-2.spr	0	0	0	0
43	f593c6f7	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth07-3.spr	0	0	0	0
44	6fac0acf	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth08-1.spr	0	0	0	0
45	685542c9	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth08-2.spr	0	0	0	0
46	651d9ad3	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth08-3.spr	0	0	0	0
47	9f2ecff6	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth09-1.spr	0	0	0	0
48	9bd707f0	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth09-2.spr	0	0	0	0
49	94985ffa	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth09-3.spr	0	0	0	0
50	c822b8d8	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth10-1.spr	0	0	0	0
51	c4ebf0e2	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth10-2.spr	0	0	0	0
52	c19c08ec	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth10-3.spr	0	0	0	0
53	fbad7c79	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth11-1.spr	0	0	0	0
54	f455b783	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth11-2.spr	0	0	0	0
55	f11ecf8d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth11-3.spr	0	0	0	0
56	6b2f3065	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth12-1.spr	0	0	0	0
57	67d0486f	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth12-2.spr	0	0	0	0
58	60988069	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth12-3.spr	0	0	0	0
59	9aa9f48c	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth13-1.spr	0	0	0	0
60	97520c96	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth13-2.spr	0	0	0	0
61	901b4490	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth13-3.spr	0	0	0	0
62	a2b8968	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth14-1.spr	0	0	0	0
63	6dcc172	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth14-2.spr	0	0	0	0
64	385197c	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth14-3.spr	0	0	0	0
65	b5964d54	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth15-1.spr	0	0	0	0
66	b65e855e	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth15-2.spr	0	0	0	0
67	b307dd58	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth15-3.spr	0	0	0	0
68	a51000f5	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth16-1.spr	0	0	0	0
69	a1d958ff	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth16-2.spr	0	0	0	0
70	a28190f9	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth16-3.spr	0	0	0	0
71	5492c4d1	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth17-1.spr	0	0	0	0
72	515b1cdb	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth17-2.spr	0	0	0	0
73	520c54e5	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth17-3.spr	0	0	0	0
74	441c99f8	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth18-1.spr	0	0	0	0
75	40c5d102	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth18-2.spr	0	0	0	0
76	5d8e690c	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth18-3.spr	0	0	0	0
77	f79f5de4	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth19-1.spr	0	0	0	0
78	a093023b	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth20-1.spr	0	0	0	0
79	bd445a45	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth20-2.spr	0	0	0	0
80	be0c924f	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth20-3.spr	0	0	0	0
81	501dc627	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth21-1.spr	0	0	0	0
82	2cc61e21	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth21-2.spr	0	0	0	0
83	298f562b	2000-1-1 0:0:0	\spr\item\equip\armor\obj-fm-cloth21-3.spr	0	0	0	0
84	682ec54d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth01-1.spr	0	0	0	0
85	64d71d57	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth01-2.spr	0	0	0	0
86	61985551	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth01-3.spr	0	0	0	0
87	9ba9f414	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth02-1.spr	0	0	0	0
88	94520c1e	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth02-2.spr	0	0	0	0
89	911b4418	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth02-3.spr	0	0	0	0
90	b2b88f0	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth03-1.spr	0	0	0	0
91	7dcc0fa	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth03-2.spr	0	0	0	0
92	851804	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth03-3.spr	0	0	0	0
93	3a964f91	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth04-1.spr	0	0	0	0
94	375e879b	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth04-2.spr	0	0	0	0
95	3007dfa5	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth04-3.spr	0	0	0	0
96	aa10007d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth05-1.spr	0	0	0	0
97	a6d95b87	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth05-2.spr	0	0	0	0
98	a3819381	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth05-3.spr	0	0	0	0
99	5592c459	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth06-1.spr	0	0	0	0
100	565b1c63	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth06-2.spr	0	0	0	0
101	530c546d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth06-3.spr	0	0	0	0
102	451c9880	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth07-1.spr	0	0	0	0
103	41c5d08a	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth07-2.spr	0	0	0	0
104	428e6894	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth07-3.spr	0	0	0	0
105	f49f5d6c	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth08-1.spr	0	0	0	0
106	f1479576	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth08-2.spr	0	0	0	0
107	f2082d70	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth08-3.spr	0	0	0	0
108	e419100d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth09-1.spr	0	0	0	0
109	e0c1a817	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth09-2.spr	0	0	0	0
110	fd8ae011	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth09-3.spr	0	0	0	0
111	511cea79	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth10-1.spr	0	0	0	0
112	2dc52583	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth10-2.spr	0	0	0	0
113	2e8e7d8d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth10-3.spr	0	0	0	0
114	409eaea0	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth11-1.spr	0	0	0	0
115	5d47e6aa	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth11-2.spr	0	0	0	0
116	5e083eb4	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth11-3.spr	0	0	0	0
117	f019628c	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth12-1.spr	0	0	0	0
118	ccc1ba96	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth12-2.spr	0	0	0	0
119	c98af290	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth12-3.spr	0	0	0	0
120	e39b262d	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth13-1.spr	0	0	0	0
121	fc4c7e37	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth13-2.spr	0	0	0	0
122	f974b631	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth13-3.spr	0	0	0	0
123	9305fa09	2000-1-1 0:0:0	\spr\item\equip\armor\obj-ma-cloth14-1.spr	0	0	0	0
