TotalFile:948	PakTime:2025-12-3 14:47:45	PakTimeSave:ebd86a83	CRC:00000000
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
0	34fc6dbe	2000-1-1 0:0:0	\settings\droprate\goldennpc\80_01234droprate.ini	0	0	0	0
1	5279948e	2000-1-1 0:0:0	\settings\droprate\goldennpc\80_02droprate.ini	0	0	0	0
2	50f700a4	2000-1-1 0:0:0	\settings\droprate\goldennpc\80_04droprate.ini	0	0	0	0
3	1d57f5e4	2000-1-1 0:0:0	\settings\droprate\goldennpc\80_12droprate.ini	0	0	0	0
4	85227802	2000-1-1 0:0:0	\settings\droprate\goldennpc\80_13droprate.ini	0	0	0	0
5	7dfe4062	2000-1-1 0:0:0	\settings\droprate\goldennpc\80_34droprate.ini	0	0	0	0
6	61ff76b	2000-1-1 0:0:0	\settings\droprate\goldennpc\90_01234droprate.ini	0	0	0	0
7	c65736ab	2000-1-1 0:0:0	\settings\droprate\goldennpc\90_02droprate.ini	0	0	0	0
8	391f9a2f	2000-1-1 0:0:0	\settings\droprate\goldennpc\90_13droprate.ini	0	0	0	0
9	5ab9b16f	2000-1-1 0:0:0	\settings\droprate\goldennpc\90_34droprate.ini	0	0	0	0
10	4d4d7bed	2000-1-1 0:0:0	\settings\droprate\goldennpc\golden_lv40.ini	0	0	0	0
11	dd850b5b	2000-1-1 0:0:0	\settings\droprate\goldennpc\golden_lv60.ini	0	0	0	0
12	15f92292	2000-1-1 0:0:0	\settings\droprate\goldennpc\golden_lv70.ini	0	0	0	0
13	1430ce0d	2000-1-1 0:0:0	\settings\droprate\npcdroprate10.ini	0	0	0	0
14	20aa634c	2000-1-1 0:0:0	\settings\droprate\npcdroprate20.ini	0	0	0	0
15	4d03878b	2000-1-1 0:0:0	\settings\droprate\npcdroprate30.ini	0	0	0	0
16	99e538ca	2000-1-1 0:0:0	\settings\droprate\npcdroprate40.ini	0	0	0	0
17	aa5f5d09	2000-1-1 0:0:0	\settings\droprate\npcdroprate50.ini	0	0	0	0
18	f730fe48	2000-1-1 0:0:0	\settings\droprate\npcdroprate60.ini	0	0	0	0
19	3aa1297	2000-1-1 0:0:0	\settings\droprate\npcdroprate70.ini	0	0	0	0
20	2c03b7d6	2000-1-1 0:0:0	\settings\droprate\npcdroprate80.ini	0	0	0	0
21	78e52815	2000-1-1 0:0:0	\settings\droprate\npcdroprate90.ini	0	0	0	0
22	751dc110	2000-1-1 0:0:0	\settings\item\npcdroprate.ini	0	0	0	0
23	28d06afb	2000-1-1 0:0:0	\settings\npc\player\level_add.txt	0	0	0	0
24	b9a66697	2000-1-1 0:0:0	\settings\npc\player\level_exp.txt	0	0	0	0
25	dc7d041c	2000-1-1 0:0:0	\settings\npc\player\level_lead_exp.txt	0	0	0	0
26	38ebcb17	2000-1-1 0:0:0	\settings\npcs.txt	0	0	0	0
27	43bc019c	2000-1-1 0:0:0	\spr\item\christmas\high_blue.spr	0	0	0	0
28	6220952b	2000-1-1 0:0:0	\spr\item\christmas\high_purple.spr	0	0	0	0
29	85f43c69	2000-1-1 0:0:0	\spr\item\christmas\high_red.spr	0	0	0	0
30	9158f668	2000-1-1 0:0:0	\spr\item\christmas\high_yellow.spr	0	0	0	0
31	376beea2	2000-1-1 0:0:0	\spr\item\christmas\low_blue.spr	0	0	0	0
32	b7404373	2000-1-1 0:0:0	\spr\item\christmas\low_green.spr	0	0	0	0
33	d691366e	2000-1-1 0:0:0	\spr\item\christmas\low_purple.spr	0	0	0	0
34	5a8ca43c	2000-1-1 0:0:0	\spr\item\christmas\low_red.spr	0	0	0	0
35	e669262d	2000-1-1 0:0:0	\spr\item\christmas\low_yellow.spr	0	0	0	0
36	b650062a	2000-1-1 0:0:0	\spr\item\christmas\mid_blue.spr	0	0	0	0
37	a4125320	2000-1-1 0:0:0	\spr\item\christmas\mid_green.spr	0	0	0	0
38	bae7dd0b	2000-1-1 0:0:0	\spr\item\christmas\mid_purple.spr	0	0	0	0
39	f4d18eae	2000-1-1 0:0:0	\spr\item\christmas\mid_red.spr	0	0	0	0
40	20c1d5a9	2000-1-1 0:0:0	\spr\item\christmas\mid_white.spr	0	0	0	0
41	242973c8	2000-1-1 0:0:0	\spr\item\christmas\perfect.spr	0	0	0	0
42	8a718798	2000-1-1 0:0:0	\spr\item\citydefence\smallfragment.spr	0	0	0	0
43	d9e998d	2000-1-1 0:0:0	\spr\item\equip\armor\obj_fm_lf_000.spr	0	0	0	0
44	e80d09a	2000-1-1 0:0:0	\spr\item\equip\armor\obj_fm_lf_001.spr	0	0	0	0
45	b8a6bb7	2000-1-1 0:0:0	\spr\item\equip\armor\obj_fm_lf_002.spr	0	0	0	0
